rank	delta
21.0	-0.00246642277651
97.0	-0.000762557499378
21.0	-0.00246642277651
97.0	-0.000762557499378
69.5	-0.00175403082875
97.0	-0.000762557499378
332.0	0.00224858372315
332.0	0.00224858372315
252.0	0.0013378971095
274.0	0.00137461834393
357.0	0.00267455004243
357.0	0.00267455004243
252.0	0.0013378971095
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
21.0	-0.00246642277651
124.5	9.67193860743e-05
21.0	-0.00246642277651
313.0	0.00188504350238
313.0	0.00188504350238
252.0	0.0013378971095
348.5	0.00256805846261
195.0	0.000295014051948
348.5	0.00256805846261
109.5	-0.000461443377125
195.0	0.000295014051948
332.0	0.00224858372315
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
313.0	0.00188504350238
313.0	0.00188504350238
44.5	-0.00205881707444
55.5	-0.00194498124773
159.5	0.000199538842453
159.5	0.000199538842453
131.5	0.000133440620495
313.0	0.00188504350238
131.5	0.000133440620495
131.5	0.000133440620495
159.5	0.000199538842453
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
283.0	0.00152884752849
83.5	-0.00145291670649
73.5	-0.00173567021153
289.5	0.00166104397241
289.5	0.00166104397241
289.5	0.00166104397241
73.5	-0.00173567021153
289.5	0.00166104397241
289.5	0.00166104397241
289.5	0.00166104397241
159.5	0.000199538842453
159.5	0.000199538842453
313.0	0.00188504350238
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
313.0	0.00188504350238
44.5	-0.00205881707444
55.5	-0.00194498124773
313.0	0.00188504350238
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
313.0	0.00188504350238
159.5	0.000199538842453
313.0	0.00188504350238
131.5	0.000133440620495
159.5	0.000199538842453
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
313.0	0.00188504350238
159.5	0.000199538842453
159.5	0.000199538842453
124.5	9.67193860743e-05
313.0	0.00188504350238
159.5	0.000199538842453
44.5	-0.00205881707444
55.5	-0.00194498124773
159.5	0.000199538842453
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
131.5	0.000133440620495
159.5	0.000199538842453
131.5	0.000133440620495
131.5	0.000133440620495
159.5	0.000199538842453
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
159.5	0.000199538842453
83.5	-0.00145291670649
313.0	0.00188504350238
159.5	0.000199538842453
44.5	-0.00205881707444
55.5	-0.00194498124773
159.5	0.000199538842453
21.0	-0.00246642277651
159.5	0.000199538842453
159.5	0.000199538842453
131.5	0.000133440620495
159.5	0.000199538842453
131.5	0.000133440620495
131.5	0.000133440620495
159.5	0.000199538842453
21.0	-0.00246642277651
21.0	-0.00246642277651
109.5	-0.000461443377125
21.0	-0.00246642277651
159.5	0.000199538842453
313.0	0.00188504350238
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
44.5	-0.00205881707444
159.5	0.000199538842453
55.5	-0.00194498124773
159.5	0.000199538842453
131.5	0.000133440620495
159.5	0.000199538842453
131.5	0.000133440620495
313.0	0.00188504350238
304.5	0.00173815856469
364.5	0.00472726704656
77.5	-0.00162183438483
225.5	0.00111022545609
209.0	0.000383145014558
225.5	0.00111022545609
87.0	-0.000839672091662
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
79.5	-0.00148963794091
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
99.5	-0.000718492018072
99.5	-0.000718492018072
62.5	-0.00189724364299
109.5	-0.000461443377125
195.0	0.000295014051948
91.5	-0.000824983597893
116.0	-0.000454099130241
62.5	-0.00189724364299
159.5	0.000199538842453
21.0	-0.00246642277651
21.0	-0.00246642277651
69.5	-0.00175403082875
21.0	-0.00246642277651
21.0	-0.00246642277651
69.5	-0.00175403082875
195.0	0.000295014051948
332.0	0.00224858372315
252.0	0.0013378971095
66.0	-0.00187888302578
66.0	-0.00187888302578
123.0	-8.68867860309e-05
66.0	-0.00187888302578
102.0	-0.000630361055462
102.0	-0.000630361055462
102.0	-0.000630361055462
195.0	0.000295014051948
195.0	0.000295014051948
300.0	0.00171979794748
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
252.0	0.0013378971095
300.0	0.00171979794748
252.0	0.0013378971095
364.5	0.00472726704656
252.0	0.0013378971095
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
343.0	0.0025239929813
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
76.0	-0.001706293224
62.5	-0.00189724364299
289.5	0.00166104397241
289.5	0.00166104397241
289.5	0.00166104397241
289.5	0.00166104397241
195.0	0.000295014051948
332.0	0.00224858372315
21.0	-0.00246642277651
21.0	-0.00246642277651
252.0	0.0013378971095
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
360.0	0.00301972964599
296.0	0.00166838821929
81.5	-0.0014712773237
274.0	0.00137461834393
225.5	0.00111022545609
211.0	0.000548390569453
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
357.0	0.00267455004243
274.0	0.00137461834393
274.0	0.00137461834393
118.5	-0.000299869945673
354.0	0.00260110757359
55.5	-0.00194498124773
252.0	0.0013378971095
252.0	0.0013378971095
79.5	-0.00148963794091
252.0	0.0013378971095
55.5	-0.00194498124773
55.5	-0.00194498124773
55.5	-0.00194498124773
55.5	-0.00194498124773
252.0	0.0013378971095
252.0	0.0013378971095
252.0	0.0013378971095
195.0	0.000295014051948
195.0	0.000295014051948
195.0	0.000295014051948
332.0	0.00224858372315
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
44.5	-0.00205881707444
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
21.0	-0.00246642277651
21.0	-0.00246642277651
91.5	-0.000824983597893
21.0	-0.00246642277651
195.0	0.000295014051948
332.0	0.00224858372315
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
21.0	-0.00246642277651
21.0	-0.00246642277651
300.0	0.00171979794748
357.0	0.00267455004243
274.0	0.00137461834393
274.0	0.00137461834393
300.0	0.00171979794748
225.5	0.00111022545609
225.5	0.00111022545609
364.5	0.00472726704656
364.5	0.00472726704656
300.0	0.00171979794748
274.0	0.00137461834393
364.5	0.00472726704656
364.5	0.00472726704656
212.0	0.00107717634512
274.0	0.00137461834393
73.5	-0.00173567021153
289.5	0.00166104397241
300.0	0.00171979794748
195.0	0.000295014051948
225.5	0.00111022545609
274.0	0.00137461834393
274.0	0.00137461834393
118.5	-0.000299869945673
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
118.5	-0.000299869945673
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
289.5	0.00166104397241
225.5	0.00111022545609
225.5	0.00111022545609
225.5	0.00111022545609
304.5	0.00173815856469
361.0	0.00346405658248
274.0	0.00137461834393
357.0	0.00267455004243
274.0	0.00137461834393
348.5	0.00256805846261
195.0	0.000295014051948
332.0	0.00224858372315
109.5	-0.000461443377125
195.0	0.000295014051948
73.5	-0.00173567021153
49.0	-0.00201107946969
195.0	0.000295014051948
195.0	0.000295014051948
348.5	0.00256805846261
195.0	0.000295014051948
348.5	0.00256805846261
195.0	0.000295014051948
225.5	0.00111022545609
195.0	0.000295014051948
21.0	-0.00246642277651
49.0	-0.00201107946969
195.0	0.000295014051948
195.0	0.000295014051948
332.0	0.00224858372315
121.0	-0.000219083229947
332.0	0.00224858372315
332.0	0.00224858372315
332.0	0.00224858372315
332.0	0.00224858372315
332.0	0.00224858372315
332.0	0.00224858372315
77.5	-0.00162183438483
225.5	0.00111022545609
225.5	0.00111022545609
62.5	-0.00189724364299
21.0	-0.00246642277651
49.0	-0.00201107946969
109.5	-0.000461443377125
109.5	-0.000461443377125
69.5	-0.00175403082875
85.0	-0.00129868752192
300.0	0.00171979794748
210.0	0.000416194125537
369.0	0.00591336291836
369.0	0.00591336291836
122.0	-0.000197050489294
369.0	0.00591336291836
274.0	0.00137461834393
274.0	0.00137461834393
274.0	0.00137461834393
81.5	-0.0014712773237
274.0	0.00137461834393
274.0	0.00137461834393
118.5	-0.000299869945673
86.0	-0.00125829416406
321.0	0.0020356005635